C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_140.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_140.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_140.jpg, 0, 0.2634172, 0, 16.30692
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_261.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_261.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_261.jpg, 0, 0, 0, 16.06582
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_392.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_392.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_392.jpg, 0, 0, 0, 16.36142
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_516.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_516.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_516.jpg, 0, 0, 0, 16.17579
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_613.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_613.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_613.jpg, 0, 0, 0, 15.48885
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_735.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_735.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_735.jpg, 0, 0.3814311, 0, 15.65049
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_864.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_864.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_864.jpg, 0, 0.5844708, 0, 16.99013
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_26_993.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_26_993.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_26_993.jpg, 0, 0.1960053, 0, 17.29013
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_095.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_095.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_095.jpg, 0, 0, 0, 16.61803
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_218.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_218.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_218.jpg, -0.1715088, 0, 0, 16.42395
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_337.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_337.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_337.jpg, 0, 0, 0, 16.2114
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_459.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_459.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_459.jpg, 0, 0, 0, 16.01113
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_585.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_585.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_585.jpg, 0, 0, 0, 15.8209
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_694.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_694.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_694.jpg, 0, 0, 0, 15.64455
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_809.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_809.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_809.jpg, -0.3638094, 0, 0, 15.33037
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_27_913.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_27_913.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_27_913.jpg, -0.6738831, 0, 0, 15.50993
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_008.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_008.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_008.jpg, -0.367344, 0, 0, 14.84299
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_132.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_132.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_132.jpg, -0.7366062, 0, 0, 14.57772
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_264.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_264.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_264.jpg, -0.363291, 0, 0, 14.39269
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_385.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_385.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_385.jpg, 0, 0, 0, 14.72359
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_526.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_526.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_526.jpg, 0, 0, 0, 14.52396
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_663.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_663.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_663.jpg, 0, 0, 0, 13.79877
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_770.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_770.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_770.jpg, 0, 0, 0, 14.16769
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_879.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_879.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_879.jpg, 0, 0, 0, 14.02322
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_28_983.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_28_983.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_28_983.jpg, 0, 0, 0, 13.3609
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_093.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_093.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_093.jpg, 0, 0, 0, 13.1958
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_223.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_223.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_223.jpg, 0, 0, 0, 12.97753
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_356.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_356.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_356.jpg, 0, 0, 0, 13.29321
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_476.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_476.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_476.jpg, 0, 0, 0, 13.19799
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_591.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_591.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_591.jpg, 0, 0, 0, 12.46589
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_701.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_701.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_701.jpg, 0, 0, 0, 12.30848
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_816.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_816.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_816.jpg, 0, 0, 0, 12.15312
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_29_935.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_29_935.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_29_935.jpg, 0, 0, 0, 11.99957
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_30_049.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_30_049.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_30_049.jpg, 0, 0, 0, 12.42391
C:\Users\rishi\Downloads\car_data\IMG\center_2022_10_16_16_45_30_161.jpg, C:\Users\rishi\Downloads\car_data\IMG\left_2022_10_16_16_45_30_161.jpg, C:\Users\rishi\Downloads\car_data\IMG\right_2022_10_16_16_45_30_161.jpg, 0, 0, 0, 12.27169
